dataset;window;relation;ts;query_time
finbench_5k;50;before;balance;43460
finbench_5k;70;before;balance;44447
finbench_5k;30;meets;balance;206
finbench_5k;50;meets;balance;189
finbench_5k;70;meets;balance;174
finbench_5k;30;equal;balance;348
finbench_5k;50;equal;balance;336
finbench_5k;70;equal;balance;367
finbench_50k;30;overlaps;balance;11193
finbench_50k;50;overlaps;balance;17060
finbench_50k;70;overlaps;balance;22087
finbench_50k;30;before;balance;54851
finbench_50k;50;before;balance;43348
finbench_50k;70;before;balance;42431
finbench_50k;30;meets;balance;157
finbench_50k;50;meets;balance;155
finbench_50k;70;meets;balance;170
finbench_50k;30;equal;balance;330
finbench_50k;50;equal;balance;352
finbench_50k;70;equal;balance;300
finbench_160k;30;overlaps;balance;16672
finbench_160k;50;overlaps;balance;31182
finbench_160k;70;overlaps;balance;43866
finbench_160k;30;before;balance;75485
finbench_160k;50;before;balance;72262
finbench_160k;70;before;balance;65745
finbench_160k;30;meets;balance;376
finbench_160k;50;meets;balance;350
finbench_160k;70;meets;balance;326
finbench_160k;30;equal;balance;637
finbench_160k;50;equal;balance;657
finbench_160k;70;equal;balance;656
finbench_500k;30;overlaps;balance;23533
finbench_500k;50;overlaps;balance;42700
finbench_500k;70;overlaps;balance;169989
finbench_500k;30;before;balance;935763
finbench_500k;50;before;balance;91637
finbench_500k;70;before;balance;79234
finbench_500k;30;meets;balance;469
finbench_500k;50;meets;balance;443
finbench_500k;70;meets;balance;414
finbench_500k;30;equal;balance;894
finbench_500k;50;equal;balance;1010
finbench_500k;70;equal;balance;988
